# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --exe --build -cc frankenstein.cpp top.v CPU_RISCV.v mem.v power.v"
S  13817640 55992462  1698430911   614151455  1698430911   614151455 "/home/esl/Documents/verilator/bin/verilator_bin"
S      4942 55976440  1698430550   899638687  1698430550   899638687 "/home/esl/Documents/verilator/include/verilated_std.sv"
S      7845 48139079  1699628197   396820275  1699628197   396820275 "CPU_RISCV.v"
S      1469 48139089  1699649462   156130673  1699649462   156130673 "mem.v"
T      4877 48139119  1699892933   488890072  1699892933   488890072 "obj_dir/Vtop.cpp"
T      3445 48139118  1699892933   488890072  1699892933   488890072 "obj_dir/Vtop.h"
T      1838 48139130  1699892933   492890027  1699892933   492890027 "obj_dir/Vtop.mk"
T       737 48139113  1699892933   488890072  1699892933   488890072 "obj_dir/Vtop__Syms.cpp"
T      1092 48139115  1699892933   488890072  1699892933   488890072 "obj_dir/Vtop__Syms.h"
T     18270 48139128  1699892933   492890027  1699892933   492890027 "obj_dir/Vtop__Trace__0.cpp"
T     39639 48139127  1699892933   492890027  1699892933   492890027 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3811 48139121  1699892933   488890072  1699892933   488890072 "obj_dir/Vtop___024root.h"
T      2338 48139125  1699892933   488890072  1699892933   488890072 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       832 48139123  1699892933   488890072  1699892933   488890072 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     50691 48139126  1699892933   492890027  1699892933   492890027 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     42451 48139124  1699892933   488890072  1699892933   488890072 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613 48139122  1699892933   488890072  1699892933   488890072 "obj_dir/Vtop___024root__Slow.cpp"
T       684 48139120  1699892933   488890072  1699892933   488890072 "obj_dir/Vtop__pch.h"
T       671 48139131  1699892933   492890027  1699892933   492890027 "obj_dir/Vtop__ver.d"
T         0        0  1699892933   492890027  1699892933   492890027 "obj_dir/Vtop__verFiles.dat"
T      1682 48139129  1699892933   492890027  1699892933   492890027 "obj_dir/Vtop_classes.mk"
S       225 48115798  1698718213   266287041  1698718213   266287041 "power.v"
S      1254 48139090  1699891806   685112578  1699891806   685112578 "top.v"
S      1831 48139092  1699891760   157601513  1699891760   157601513 "vga.v"
