# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --exe --build -cc frankenstein.cpp top.v hdl.v"
S  13706064  4754703  1698540822   757625189  1698540822   757625189 "/usr/local/bin/verilator_bin"
S      4942  4754753  1698540822   957631209  1698540822   957631209 "/usr/local/share/verilator/include/verilated_std.sv"
S     37090  3307969  1703189647   469067378  1703189647   469067378 "hdl.v"
T      4727  3308018  1703189703   914067461  1703189703   914067461 "obj_dir/Vtop.cpp"
T      3343  3308017  1703189703   914067461  1703189703   914067461 "obj_dir/Vtop.h"
T      1835  3308029  1703189703   922067601  1703189703   922067601 "obj_dir/Vtop.mk"
T       737  3307816  1703189703   910067390  1703189703   910067390 "obj_dir/Vtop__Syms.cpp"
T      1092  3308015  1703189703   914067461  1703189703   914067461 "obj_dir/Vtop__Syms.h"
T     25420  3308027  1703189703   922067601  1703189703   922067601 "obj_dir/Vtop__Trace__0.cpp"
T     65156  3308026  1703189703   922067601  1703189703   922067601 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      5132  3308020  1703189703   914067461  1703189703   914067461 "obj_dir/Vtop___024root.h"
T       958  3308024  1703189703   918067531  1703189703   918067531 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       838  3308022  1703189703   914067461  1703189703   914067461 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     86924  3308025  1703189703   918067531  1703189703   918067531 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     91616  3308023  1703189703   918067531  1703189703   918067531 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613  3308021  1703189703   914067461  1703189703   914067461 "obj_dir/Vtop___024root__Slow.cpp"
T       684  3308019  1703189703   914067461  1703189703   914067461 "obj_dir/Vtop__pch.h"
T       604  3308030  1703189703   922067601  1703189703   922067601 "obj_dir/Vtop__ver.d"
T         0        0  1703189703   922067601  1703189703   922067601 "obj_dir/Vtop__verFiles.dat"
T      1682  3308028  1703189703   922067601  1703189703   922067601 "obj_dir/Vtop_classes.mk"
S      2888  3307975  1703189701   602026520  1703189701   602026520 "top.v"
