# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --exe --build -cc frankenstein.cpp top.v register.v franken_riscv.v imem.v blockram.v power_on_reset.v alu_decoder.v"
S  11202368   972797  1704882315   792385317  1704552174           0 "/usr/bin/verilator_bin"
S      4942  1213688  1704882315   832385185  1704552174           0 "/usr/share/verilator/include/verilated_std.sv"
S     10487  1073640  1704504321   601735005  1704504321   601735005 "alu_decoder.v"
S      1042  1073641  1704386614   111201210  1704386614   111201210 "blockram.v"
S     14660  1073642  1705494834   882807698  1705494834   882807698 "franken_riscv.v"
S       860  1073645  1705491782   146076017  1705491782   146076017 "imem.v"
T      4689  1085744  1705494886   813862707  1705494886   813862707 "obj_dir/Vtop.cpp"
T      3225  1085743  1705494886   813862707  1705494886   813862707 "obj_dir/Vtop.h"
T      1829  1085756  1705494886   820529502  1705494886   820529502 "obj_dir/Vtop.mk"
T       306  1085742  1705494886   813862707  1705494886   813862707 "obj_dir/Vtop__ConstPool_0.cpp"
T       737  1085260  1705494886   813862707  1705494886   813862707 "obj_dir/Vtop__Syms.cpp"
T      1092  1085261  1705494886   813862707  1705494886   813862707 "obj_dir/Vtop__Syms.h"
T       290  1085753  1705494886   820529502  1705494886   820529502 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     30373  1085754  1705494886   820529502  1705494886   820529502 "obj_dir/Vtop__Trace__0.cpp"
T     74871  1085752  1705494886   820529502  1705494886   820529502 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      9835  1085746  1705494886   813862707  1705494886   813862707 "obj_dir/Vtop___024root.h"
T      2554  1085750  1705494886   817196105  1705494886   817196105 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       838  1085748  1705494886   813862707  1705494886   813862707 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    118723  1085751  1705494886   817196105  1705494886   817196105 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     63205  1085749  1705494886   817196105  1705494886   817196105 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613  1085747  1705494886   813862707  1705494886   813862707 "obj_dir/Vtop___024root__Slow.cpp"
T       684  1085745  1705494886   813862707  1705494886   813862707 "obj_dir/Vtop__pch.h"
T       724  1073404  1705494886   820529502  1705494886   820529502 "obj_dir/Vtop__ver.d"
T         0        0  1705494886   820529502  1705494886   820529502 "obj_dir/Vtop__verFiles.dat"
T      1732  1085755  1705494886   820529502  1705494886   820529502 "obj_dir/Vtop_classes.mk"
S       225  1073646  1704149756   564152116  1704149756   564152116 "power_on_reset.v"
S       498  1073647  1704717208   473486019  1704717208   473486019 "register.v"
S      1476  1073650  1705494884   397149457  1705494884   397149457 "top.v"
